"student_id","course_id","instructor_key","cert_id","quarter_id","avg_grade","credits"
9,1,1,7,2,"1.44",5
10,1,1,7,2,"3.97",5
16,1,1,7,2,"3.77",5
37,1,1,7,2,"1.35",5
43,1,1,7,2,"1.41",5
46,1,1,7,2,"2.27",5
78,1,1,7,2,"3.66",5
82,1,1,7,2,"2.42",5
90,1,1,7,2,"1.16",5
134,1,1,7,2,"2.52",5
162,1,1,7,2,"2.50",5
168,1,1,7,2,"1.21",5
177,1,1,7,2,"1.08",5
182,1,1,7,2,"1.81",5
192,1,1,7,2,"2.33",5
7,2,4,7,2,"1.18",5
9,2,4,7,2,"3.65",5
19,2,4,7,2,"3.22",5
24,2,4,7,2,"2.65",5
37,2,4,7,2,"3.52",5
71,2,4,7,2,"2.37",5
77,2,4,7,2,"3.27",5
78,2,4,7,2,"3.01",5
82,2,4,7,2,"3.82",5
90,2,4,7,2,"1.84",5
109,2,4,7,2,"3.94",5
129,2,4,7,2,"1.34",5
134,2,4,7,2,"3.11",5
137,2,4,7,2,"3.55",5
139,2,4,7,2,"2.30",5
158,2,4,7,2,"2.38",5
162,2,4,7,2,"1.38",5
177,2,4,7,2,"1.16",5
182,2,4,7,2,"3.79",5
192,2,4,7,2,"3.22",5
197,2,4,7,2,"3.28",5
6,1,1,7,1,"1.30",5
41,1,1,7,1,"2.50",5
42,1,1,7,1,"2.60",5
65,1,1,7,1,"3.60",5
67,1,1,7,1,"2.90",5
88,1,1,7,1,"2.30",5
95,1,1,7,1,"3.90",5
148,1,1,7,1,"3.20",5
150,1,1,7,1,"2.70",5
6,2,4,7,1,"2.10",5
12,2,4,7,1,"3.60",5
41,2,4,7,1,"3.70",5
45,2,4,7,1,"1.90",5
61,2,4,7,1,"3.20",5
65,2,4,7,1,"1.30",5
88,2,4,7,1,"3.10",5
95,2,4,7,1,"3.40",5
96,2,4,7,1,"3.90",5
98,2,4,7,1,"3.10",5
147,2,4,7,1,"2.00",5
149,2,4,7,1,"1.30",5
175,2,4,7,1,"3.20",5
181,2,4,7,1,"3.20",5
11,3,3,7,1,"2.60",3
12,3,3,7,1,"2.10",3
42,3,3,7,1,"3.00",3
45,3,3,7,1,"2.80",3
65,3,3,7,1,"3.40",3
88,3,3,7,1,"1.80",3
95,3,3,7,1,"1.80",3
103,3,3,7,1,"1.00",3
123,3,3,7,1,"2.70",3
141,3,3,7,1,"2.90",3
148,3,3,7,1,"1.30",3
150,3,3,7,1,"3.00",3
173,3,3,7,1,"1.10",3
179,3,3,7,1,"3.10",3
181,3,3,7,1,"3.90",3
11,4,8,7,1,"2.20",5
41,4,8,7,1,"1.70",5
42,4,8,7,1,"3.80",5
65,4,8,7,1,"2.80",5
67,4,8,7,1,"1.50",5
88,4,8,7,1,"2.90",5
95,4,8,7,1,"3.70",5
98,4,8,7,1,"3.90",5
103,4,8,7,1,"2.70",5
141,4,8,7,1,"3.20",5
148,4,8,7,1,"3.10",5
149,4,8,7,1,"1.10",5
150,4,8,7,1,"2.90",5
175,4,8,7,1,"2.20",5
179,4,8,7,1,"2.30",5
9,3,3,7,2,"3.92",3
13,3,3,7,2,"1.81",3
16,3,3,7,2,"1.34",3
19,3,3,7,2,"2.23",3
24,3,3,7,2,"1.83",3
29,3,3,7,2,"3.20",3
37,3,3,7,2,"1.15",3
43,3,3,7,2,"3.52",3
47,3,3,7,2,"2.84",3
68,3,3,7,2,"1.57",3
77,3,3,7,2,"3.22",3
78,3,3,7,2,"2.18",3
90,3,3,7,2,"3.37",3
109,3,3,7,2,"3.65",3
129,3,3,7,2,"2.93",3
137,3,3,7,2,"1.37",3
153,3,3,7,2,"1.55",3
158,3,3,7,2,"3.92",3
164,3,3,7,2,"3.02",3
168,3,3,7,2,"2.83",3
177,3,3,7,2,"3.94",3
178,3,3,7,2,"2.22",3
182,3,3,7,2,"1.96",3
185,3,3,7,2,"1.72",3
192,3,3,7,2,"1.14",3
197,3,3,7,2,"3.22",3
7,4,8,7,2,"2.36",5
9,4,8,7,2,"2.78",5
13,4,8,7,2,"2.54",5
39,9,8,2,1,"1.70",5
48,9,8,2,1,"2.30",5
24,4,8,7,2,"1.99",5
76,9,8,2,1,"3.20",5
51,9,8,2,1,"1.60",5
37,4,8,7,2,"3.20",5
43,4,8,7,2,"2.63",5
46,4,8,7,2,"3.79",5
47,4,8,7,2,"3.63",5
64,4,8,7,2,"1.45",5
56,9,8,2,1,"2.20",5
57,9,8,2,1,"3.90",5
93,9,8,2,1,"2.90",5
176,9,8,2,1,"2.00",5
48,13,3,3,1,"2.30",3
57,13,3,3,1,"3.00",3
76,13,3,3,1,"1.20",3
93,13,3,3,1,"1.50",3
169,13,3,3,1,"2.80",3
3,13,3,3,1,"2.60",3
51,13,3,3,1,"2.40",3
110,13,3,3,1,"1.20",3
3,19,4,5,1,"2.60",5
176,19,4,5,1,"3.50",5
51,19,4,5,1,"3.10",5
93,19,4,5,1,"3.10",5
169,19,4,5,1,"2.20",5
189,19,4,5,1,"1.90",5
17,5,1,1,4,"3.30",5
20,5,1,1,4,"1.60",5
40,5,1,1,4,"3.90",5
73,5,1,1,4,"2.50",5
92,5,1,1,4,"3.90",5
124,5,1,1,4,"1.70",5
130,5,1,1,4,"2.90",5
68,4,8,7,2,"1.05",5
71,4,8,7,2,"1.44",5
77,4,8,7,2,"2.06",5
78,4,8,7,2,"3.42",5
129,4,8,7,2,"2.82",5
134,4,8,7,2,"2.19",5
153,4,8,7,2,"1.87",5
158,4,8,7,2,"3.66",5
177,4,8,7,2,"3.00",5
178,4,8,7,2,"2.67",5
182,4,8,7,2,"2.94",5
185,4,8,7,2,"2.86",5
192,4,8,7,2,"3.56",5
46,3,3,7,2,"4.00",3
53,3,3,7,2,"4.00",3
58,3,3,7,2,"4.00",3
64,3,3,7,2,"4.00",3
71,3,3,7,2,"4.00",3
82,3,3,7,2,"4.00",3
134,3,3,7,2,"4.00",3
139,3,3,7,2,"4.00",3
162,3,3,7,2,"4.00",3
174,3,3,7,2,"4.00",3
194,3,3,7,2,"4.00",3
10,4,8,7,2,"4.00",5
16,4,8,7,2,"4.00",5
19,4,8,7,2,"4.00",5
29,4,8,7,2,"4.00",5
53,4,8,7,2,"4.00",5
58,4,8,7,2,"4.00",5
105,9,8,2,1,"4.00",5
155,5,1,1,4,"2.30",5
159,5,1,1,4,"3.10",5
36,5,1,1,4,"1.30",5
59,5,1,1,4,"1.00",5
86,5,1,1,4,"3.70",5
89,5,1,1,4,"2.60",5
140,5,1,1,4,"1.40",5
17,9,9,2,4,"2.60",5
20,9,9,2,4,"1.40",5
40,9,9,2,4,"2.30",5
65,5,1,1,2,"1.25",5
67,5,1,1,2,"1.80",5
88,5,1,1,2,"2.68",5
95,5,1,1,2,"1.13",5
148,5,1,1,2,"3.10",5
150,5,1,1,2,"1.39",5
11,5,1,1,2,"3.78",5
45,5,1,1,2,"2.45",5
61,5,1,1,2,"3.91",5
96,5,1,1,2,"3.75",5
103,5,1,1,2,"1.76",5
123,5,1,1,2,"2.45",5
141,5,1,1,2,"1.67",5
147,5,1,1,2,"2.30",5
149,5,1,1,2,"2.07",5
173,5,1,1,2,"1.01",5
175,5,1,1,2,"3.35",5
179,5,1,1,2,"2.55",5
181,5,1,1,2,"2.79",5
41,9,8,2,2,"3.96",5
42,9,8,2,2,"2.54",5
95,9,8,2,2,"1.90",5
11,9,8,2,2,"1.16",5
12,9,8,2,2,"2.58",5
45,9,8,2,2,"1.74",5
73,6,8,1,1,"1.50",5
130,6,8,1,1,"3.00",5
155,6,8,1,1,"1.50",5
86,6,8,1,1,"3.50",5
98,9,8,2,2,"1.95",5
103,9,8,2,2,"3.70",5
149,9,8,2,2,"3.93",5
173,9,8,2,2,"1.02",5
175,9,8,2,2,"2.22",5
179,9,8,2,2,"3.08",5
11,13,3,3,2,"3.46",3
12,13,3,3,2,"2.10",3
45,13,3,3,2,"2.60",3
141,13,3,3,2,"2.12",3
150,13,3,3,2,"3.83",3
179,13,3,3,2,"3.42",3
181,13,3,3,2,"2.67",3
6,13,3,3,2,"1.12",3
61,13,3,3,2,"2.98",3
67,13,3,3,2,"1.59",3
96,13,3,3,2,"2.32",3
175,13,3,3,2,"3.18",3
11,14,7,3,2,"2.62",3
65,14,7,3,2,"2.52",3
95,14,7,3,2,"2.70",3
98,14,7,3,2,"1.71",3
148,14,7,3,2,"1.89",3
175,14,7,3,2,"2.97",3
45,14,7,3,2,"1.61",3
96,14,7,3,2,"3.25",3
147,14,7,3,2,"3.29",3
11,18,10,4,2,"2.92",5
42,18,10,4,2,"3.97",5
95,18,10,4,2,"1.57",5
98,18,10,4,2,"1.23",5
141,18,10,4,2,"2.95",5
148,18,10,4,2,"3.28",5
150,18,10,4,2,"1.78",5
